/**
\page PublicationsApplicationAuthor Application Publications by Author

Show: 
- \ref PublicationsAllDate
- \ref PublicationsAllAuthor
- \ref PublicationsTechnicalDate
- \ref PublicationsTechnicalAuthor
- \ref PublicationsApplicationDate
- \ref PublicationsApplicationAuthor

| Title | Author(s) | Date | Journal | Category | PDF | ADS |
| Pinwheels in the sky, with dust: 3D modeling of the Wolf-Rayet 98a environment | Hendrix et al. | Aug 2016 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Hendrix2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016MNRAS.460.3975H/abstract) |
| The EAGLE simulations of galaxy formation: Public release of halo and galaxy catalogues | McAlpine et al. | Apr 2016 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/McAlpine2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016A%26C....15...72M/abstract) |
| HERschel Observations of Edge-on Spirals (HEROES). III. Dust energy balance study of IC 2531 | Mosenkov et al. | Jul 2016 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Mosenkov2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016A%26A...592A..71M/abstract) |
| Photocentric variability of quasars caused by variations in their inner structure: consequences for Gaia measurements | Popović et al. | Feb 2012 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Popovic2012.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2012A%26A...538A.107P/abstract) |
| Large and small-scale structures and the dust energy balance problem in spiral galaxies | Saftly et al. | Apr 2015 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Saftly2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015A%26A...576A..31S/abstract) |
| The EAGLE project: simulating the evolution and assembly of galaxies and their environments | Schaye et al. | Jan 2015 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Schaye2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015MNRAS.446..521S/abstract) |
| AGN dusty tori as a clumpy two-phase medium: the 10 µm silicate feature | Stalevski et al. | Aug 2011 | BaltA | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Stalevski2011.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2011BaltA..20..490S/abstract) |
| 3D radiative transfer modeling of the dusty tori round active galactic nuclei as a clumpy two-phase medium | Stalevski et al. | Mar 2012 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Stalevski2012a.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2012MNRAS.420.2756S/abstract) |
| Gravitational microlensing of active galactic nuclei dusty tori | Stalevski et al. | Sep 2012 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Stalevski2012b.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2012MNRAS.425.1576S/abstract) |
| The dust covering factor in active galactic nuclei | Stalevski et al. | May 2016 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Stalevski2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016MNRAS.458.2288S/abstract) |
| SKIRTOR - database of modelled AGN dusty torus SEDs | Stalevski | Sep 2012 | BlgAJ | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Stalevski2012c.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2012BlgAJ..18c...3S/abstract) |
| Optical colours and spectral indices of z = 0.1 EAGLE galaxies with the 3D dust radiative transfer code SKIRT | Trayford et al. | Sep 2017 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Trayford2017.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2017MNRAS.470..771T/abstract) |
| The Herschel Exploitation of Local Galaxy Andromeda (HELGA). VII. A SKIRT radiative transfer model and insights on dust heating | Viaene et al. | Mar 2017 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Viaene2017.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2017A%26A...599A..64V/abstract) |
| 3D dust radiative transfer simulations in the inhomogeneous circumstellar medium | Vidal and Baes |  2007 | BaltA | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Vidal2007.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2007BaltA..16..101V/abstract) |

*/
