/**
\page PublicationsApplicationDate Application Publications by Date

- \ref PublicationsAllDate
- \ref PublicationsAllAuthor
- \ref PublicationsTechnicalDate
- \ref PublicationsTechnicalAuthor
- \ref PublicationsApplicationDate
- \ref PublicationsApplicationAuthor

| Title | Author(s) | Date | Journal | Category | PDF | ADS |
| The cosmic spectral energy distribution in the EAGLE simulation | Baes et al. | Apr 2019 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2019.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2019MNRAS.484.4069B/abstract) |
| The optical morphologies of galaxies in the IllustrisTNG simulation: a comparison to Pan-STARRS observations | Rodriguez-Gomez et al. | Mar 2019 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Rodriguez2019.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2019MNRAS.483.4140R/abstract) |
| The diverse evolutionary pathways of post-starburst galaxies | Pawlik et al. | Mar 2019 | Nature Astronomy | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Pawlik2019.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2019NatAs...3..440P/abstract) |
| The Fornax 3D project: dust mix and gas properties in the centre of early-type galaxy FCC 167 | Viaene et al. | Feb 2019 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Viaene2019.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2019A&A...622A..89V/abstract) |
| Ring galaxies in the EAGLE hydrodynamical simulations | Elagali et al. | Dec 2018 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Elagali2018.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2018MNRAS.481.2951E/abstract) |
| Calibrated, cosmological hydrodynamical simulations with variable IMFs I: Method and effect on global galaxy scaling relations | Barber et al. | Oct 2018 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Barber2018.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2018MNRAS.479.5448B/abstract) |
| Dust evolution in galaxy cluster simulations | Gjergo et al. | Sep 2018 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Gjergo2018.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2018MNRAS.479.2588G/abstract) |
| HERschel Observations of Edge-on Spirals (HEROES). IV. Dust energy balance problem | Mosenkov et al. | Aug 2018 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Mosenkov2018.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2018A&A...616A.120M/abstract) |
| Submillimetre flux as a probe of molecular ISM mass in high-z galaxies | Liang et al. | Jul 2018 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Liang2018.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2018MNRAS.478L..83L/abstract) |
| Modelling dust rings in early-type galaxies through a sequence of radiative transfer simulations and 2D image fitting | Bonfini et al. | Jul 2018 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Bonfini2018.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2018MNRAS.478.1161B/abstract) |
| Dusty galaxies in the Epoch of Reionization: simulations | Behrens et al. | Jun 2018 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Behrens2018.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2018MNRAS.477..552B/abstract) |
| The fate of the Antennae galaxies | Lahén et al. | Apr 2018 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Lahen2018.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.3934L/abstract) |
| Tidal dwarf galaxies in cosmological simulations | Ploeckinger et al. | Feb 2018 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Ploeckinger2018.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2018MNRAS.474..580P/abstract) |
| Data Release of UV to Submillimeter Broadband Fluxes for Simulated Galaxies from the EAGLE Project | Camps et al. | Feb 2018 | ApJS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Camps2018.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2018ApJS..234...20C/abstract) |
| Dissecting the active galactic nucleus in Circinus - I. Peculiar mid-IR morphology explained by a dusty hollow cone | Stalevski et al. | Dec 2017 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Stalevski2017.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3854S/abstract) |
| The relation between galaxy morphology and colour in the EAGLE simulation | Correa et al. | Nov 2017 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Correa2017.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2017MNRAS.472L..45C/abstract) |
| Optical colours and spectral indices of z = 0.1 EAGLE galaxies with the 3D dust radiative transfer code SKIRT | Trayford et al. | Sep 2017 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Trayford2017.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2017MNRAS.470..771T/abstract) |
| Shock-cloud interaction and gas-dust spatial separation | Monceau-Baroux & Keppens | Apr 2017 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/MonceauBaroux2017.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2017A&A...600A.134M/abstract) |
| The Herschel Exploitation of Local Galaxy Andromeda (HELGA). VII. A SKIRT radiative transfer model and insights on dust heating | Viaene et al. | Mar 2017 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Viaene2017.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2017A%26A...599A..64V/abstract) |
| Angular momentum evolution of galaxies in EAGLE | Lagos et al. | Feb 2017 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Lagos2017.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2017MNRAS.464.3850L/abstract) |
| Size evolution of normal and compact galaxies in the EAGLE simulation | Furlong et al. | Feb 2017 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Furlong2017.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2017MNRAS.465..722F/abstract) |
| The shape of dark matter haloes - IV. The structure of stellar discs in edge-on galaxies | Peters et al. | Jan 2017 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Peters2017.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2017MNRAS.464...48P/abstract) |
| Far-reaching dust distribution in galaxy discs | Smith et al. | Oct 2016 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Smith2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016MNRAS.462..331S/abstract) |
| Far-infrared and dust properties of present-day galaxies in the EAGLE simulations | Camps et al. | Oct 2016 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Camps2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016MNRAS.462.1057C/abstract) |
| The link between the assembly of the inner dark matter halo and the angular momentum evolution of galaxies in the EAGLE simulation | Zavala et al. | Aug 2016 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Zavala2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016MNRAS.460.4466Z/abstract) |
| It is not easy being green: the evolution of galaxy colour in the EAGLE simulation | Trayford et al. | Aug 2016 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Trayford2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016MNRAS.460.3925T/abstract) |
| Bimodality of low-redshift circumgalactic O VI in non-equilibrium EAGLE zoom simulations | Oppenheimer et al. | Aug 2016 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Oppenheimer2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016MNRAS.460.2157O/abstract) |
| Pinwheels in the sky, with dust: 3D modeling of the Wolf-Rayet 98a environment | Hendrix et al. | Aug 2016 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Hendrix2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016MNRAS.460.3975H/abstract) |
| Dust effects on LGRB host galaxies in cosmological simulations | Bignone et al. | Aug 2016 | BAAA | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Bignone2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016BAAA...58...30B/abstract) |
| HERschel Observations of Edge-on Spirals (HEROES). III. Dust energy balance study of IC 2531 | Mosenkov et al. | Jul 2016 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Mosenkov2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016A%26A...592A..71M/abstract) |
| The Fundamental Plane of star formation in galaxies revealed by the EAGLE hydrodynamical simulations | Lagos et al. | Jul 2016 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Lagos2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016MNRAS.459.2632D/abstract) |
| The dust covering factor in active galactic nuclei | Stalevski et al. | May 2016 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Stalevski2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016MNRAS.458.2288S/abstract) |
| The EAGLE simulations of galaxy formation: Public release of halo and galaxy catalogues | McAlpine et al. | Apr 2016 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/McAlpine2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016A%26C....15...72M/abstract) |
| The nature of the UV halo around the spiral galaxy NGC 3628 | Baes and Viaene | Mar 2016 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2016b.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016A&A...587A..86B/abstract) |
| Simulated Milky Way analogues: implications for dark matter indirect searches | Calore et al. | Dec 2015 | JCAP | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Calore2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015JCAP...12..053C/abstract) |
| Molecular hydrogen abundances of galaxies in the EAGLE simulations | Lagos et al. | Oct 2015 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Lagos2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015MNRAS.452.3815L/abstract) |
| Dust energy balance study of two edge-on spiral galaxies in the Herschel-ATLAS survey | De Geyter et al. | Aug 2015 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeGeyter2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015MNRAS.451.1728D/abstract) |
| NGC 4370: a case study for testing our ability to infer dust distribution and mass in nearby galaxies | Viaene et al. | Jul 2015 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Viaene2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015A&A...579A.103V/abstract) |
| Non-conservative evolution in Algols: where is the matter? | Deschamps et al. | May 2015 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Deschamps2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015A%26A...577A..55D/abstract) |
| Large and small-scale structures and the dust energy balance problem in spiral galaxies | Saftly et al. | Apr 2015 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Saftly2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015A%26A...576A..31S/abstract) |
| Modelling ripples in Orion with coupled dust dynamics and radiative transfer | Hendrix et al. | Mar 2015 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Hendrix2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015A%26A...575A.110H/abstract) |
| The EAGLE project: simulating the evolution and assembly of galaxies and their environments | Schaye et al. | Jan 2015 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Schaye2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015MNRAS.446..521S/abstract) |
| High-resolution, 3D radiative transfer modeling: I. The grand-design spiral galaxy M51 | De Looze et al. | Nov 2014 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeLooze2014.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2014A%26A...571A..69D/abstract) |
| The distribution of interstellar dust in CALIFA edge-on galaxies via oligochromatic radiative transfer fitting | De Geyter et al. | Jun 2014 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeGeyter2014.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2014MNRAS.441..869D/abstract) |
| The dust energy balance in the edge-on spiral galaxy NGC4565 | De Looze et al. | Dec 2012 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeLooze2012b.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2012MNRAS.427.2797D/abstract) |
| Gravitational microlensing of active galactic nuclei dusty tori | Stalevski et al. | Sep 2012 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Stalevski2012b.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2012MNRAS.425.1576S/abstract) |
| SKIRTOR - database of modelled AGN dusty torus SEDs | Stalevski | Sep 2012 | BlgAJ | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Stalevski2012c.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2012BlgAJ..18c...3S/abstract) |
| 3D radiative transfer modeling of the dusty tori round active galactic nuclei as a clumpy two-phase medium | Stalevski et al. | Mar 2012 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Stalevski2012a.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2012MNRAS.420.2756S/abstract) |
| Photocentric variability of quasars caused by variations in their inner structure: consequences for Gaia measurements | Popović et al. | Feb 2012 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Popovic2012.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2012A%26A...538A.107P/abstract) |
| Panchromatic radiative transfer modeling of stars and dust in the Sombrero galaxy | De Looze et al. | Jan 2012 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeLooze2012a.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2012MNRAS.419..895D/abstract) |
| AGN dusty tori as a clumpy two-phase medium: the 10 µm silicate feature | Stalevski et al. | Aug 2011 | BaltA | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Stalevski2011.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2011BaltA..20..490S/abstract) |
| The dust morphology of the elliptical galaxy M86 with SPIRE | Gomez et al. | Jul 2010 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Gomez2010.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2010A%26A...518L..45G/abstract) |
| The Herschel Virgo Cluster Survey: VII. Dust in cluster dwarf elliptical galaxies | De Looze et al. | Jul 2010 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeLooze2010.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2010A%26A...518L..54D/abstract) |
| The Herschel Virgo Cluster Survey: VI. The far-infrared view of M87 | Baes et al. | Jul 2010 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2010b.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2010A%26A...518L..53B/abstract) |
| The Herschel-ATLAS: The dust energy balance in the edge-on spiral galaxy UGC 4754 | Baes et al. | Jul 2010 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2010a.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2010A%26A...518L..39B/abstract) |
| Radiative transfer in disc galaxies – IV. The effect of dust attenuation on structural bulge and disc parameters | Gadotti et al. | Apr 2010 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Gadotti2010.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2010MNRAS.403.2053G/abstract) |
| 3D dust radiative transfer simulations in the inhomogeneous circumstellar medium | Vidal and Baes |  2007 | BaltA | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Vidal2007.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2007BaltA..16..101V/abstract) |
| Efficient dust radiative transfer in a circumstellar disk environment | Baes et al. |  2007 | BaltA | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2007.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2007BaltA..16...92B/abstract) |

*/
