/**
\page PublicationsAllAuthor All Publications by Author

Show: 
- \ref PublicationsAllDate
- \ref PublicationsAllAuthor
- \ref PublicationsTechnicalDate
- \ref PublicationsTechnicalAuthor
- \ref PublicationsApplicationDate
- \ref PublicationsApplicationAuthor

| Title | Author(s) | Date | Journal | Category | PDF | ADS |
| SKIRT: an advanced dust radiative transfer code with a user-friendly architecture | Camps and Baes | Mar 2015 | A&C | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Camps2015a.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015A%26C.....9...20C/abstract) |
| Using 3D Voronoi grids in radiative transfer simulations | Camps et al. | Dec 2013 | A&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Camps2013.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2013A%26A...560A..35C/abstract) |
| Benchmarking the calculation of stochastic heating and emissivity of dust grains in the context of radiative transfer simulations | Camps et al. | Aug 2015 | A&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Camps2015b.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015A%26A...580A..87C/abstract) |
| Far-infrared and dust properties of present-day galaxies in the EAGLE simulations | Camps et al. | Oct 2016 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Camps2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016MNRAS.462.1057C/abstract) |
| FitSKIRT: genetic algorithms to automatically fit dusty galaxies with a Monte Carlo radiative transfer code | De Geyter et al. | Feb 2013 | A&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeGeyter2013.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2013A%26A...550A..74D/abstract) |
| The distribution of interstellar dust in CALIFA edge-on galaxies via oligochromatic radiative transfer fitting | De Geyter et al. | Jun 2014 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeGeyter2014.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2014MNRAS.441..869D/abstract) |
| Dust energy balance study of two edge-on spiral galaxies in the Herschel-ATLAS survey | De Geyter et al. | Aug 2015 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeGeyter2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015MNRAS.451.1728D/abstract) |
| The Herschel Virgo Cluster Survey: VII. Dust in cluster dwarf elliptical galaxies | De Looze et al. | Jul 2010 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeLooze2010.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2010A%26A...518L..54D/abstract) |
| Panchromatic radiative transfer modeling of stars and dust in the Sombrero galaxy | De Looze et al. | Jan 2012 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeLooze2012a.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2012MNRAS.419..895D/abstract) |
| The dust energy balance in the edge-on spiral galaxy NGC4565 | De Looze et al. | Dec 2012 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeLooze2012b.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2012MNRAS.427.2797D/abstract) |
| High-resolution, 3D radiative transfer modeling: I. The grand-design spiral galaxy M51 | De Looze et al. | Nov 2014 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeLooze2014.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2014A%26A...571A..69D/abstract) |
| Non-conservative evolution in Algols: where is the matter? | Deschamps et al. | May 2015 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Deschamps2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015A%26A...577A..55D/abstract) |
| Radiative transfer in disc galaxies – IV. The effect of dust attenuation on structural bulge and disc parameters | Gadotti et al. | Apr 2010 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Gadotti2010.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2010MNRAS.403.2053G/abstract) |
| The dust morphology of the elliptical galaxy M86 with SPIRE | Gomez et al. | Jul 2010 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Gomez2010.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2010A%26A...518L..45G/abstract) |
| TRUST I. A 3D externally illuminated slab benchmark for dust radiative transfer | Gordon et al. | Jul 2017 | A&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Gordon2017.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2017A%26A...603A.114G/abstract) |
| Modelling ripples in Orion with coupled dust dynamics and radiative transfer | Hendrix et al. | Mar 2015 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Hendrix2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015A%26A...575A.110H/abstract) |
| Pinwheels in the sky, with dust: 3D modeling of the Wolf-Rayet 98a environment | Hendrix et al. | Aug 2016 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Hendrix2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016MNRAS.460.3975H/abstract) |
| The EAGLE simulations of galaxy formation: Public release of halo and galaxy catalogues | McAlpine et al. | Apr 2016 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/McAlpine2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016A%26C....15...72M/abstract) |
| HERschel Observations of Edge-on Spirals (HEROES). III. Dust energy balance study of IC 2531 | Mosenkov et al. | Jul 2016 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Mosenkov2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016A%26A...592A..71M/abstract) |
| Polarization in Monte Carlo radiative transfer and dust scattering polarization signatures of spiral galaxies | Peest et al. | May 2017 | A&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Peest2017.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2017A%26A...601A..92P/abstract) |
| Photocentric variability of quasars caused by variations in their inner structure: consequences for Gaia measurements | Popović et al. | Feb 2012 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Popovic2012.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2012A%26A...538A.107P/abstract) |
| Using hierarchical octrees in Monte Carlo radiative transfer simulations | Saftly et al. | Jun 2013 | A&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Saftly2013.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2013A%26A...554A..10S/abstract) |
| Hierarchical octree and k-d tree grids for 3D radiative transfer simulations | Saftly et al. | Jan 2014 | A&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Saftly2014.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2014A%26A...561A..77S/abstract) |
| Large and small-scale structures and the dust energy balance problem in spiral galaxies | Saftly et al. | Apr 2015 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Saftly2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015A%26A...576A..31S/abstract) |
| The EAGLE project: simulating the evolution and assembly of galaxies and their environments | Schaye et al. | Jan 2015 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Schaye2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015MNRAS.446..521S/abstract) |
| AGN dusty tori as a clumpy two-phase medium: the 10 µm silicate feature | Stalevski et al. | Aug 2011 | BaltA | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Stalevski2011.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2011BaltA..20..490S/abstract) |
| 3D radiative transfer modeling of the dusty tori round active galactic nuclei as a clumpy two-phase medium | Stalevski et al. | Mar 2012 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Stalevski2012a.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2012MNRAS.420.2756S/abstract) |
| Gravitational microlensing of active galactic nuclei dusty tori | Stalevski et al. | Sep 2012 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Stalevski2012b.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2012MNRAS.425.1576S/abstract) |
| The dust covering factor in active galactic nuclei | Stalevski et al. | May 2016 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Stalevski2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016MNRAS.458.2288S/abstract) |
| SKIRTOR - database of modelled AGN dusty torus SEDs | Stalevski | Sep 2012 | BlgAJ | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Stalevski2012c.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2012BlgAJ..18c...3S/abstract) |
| Three-dimensional dust radiative transfer | Steinacker et al. | Aug 2013 | ARA&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Steinacker2013.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2013ARA%26A..51...63S/abstract) |
| Optical colours and spectral indices of z = 0.1 EAGLE galaxies with the 3D dust radiative transfer code SKIRT | Trayford et al. | Sep 2017 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Trayford2017.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2017MNRAS.470..771T/abstract) |
| SKIRT: Hybrid parallelization of radiative transfer simulations | Verstocken et al. | Jul 2017 | A&C | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Verstocken2017.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2017A%26C....20...16V/abstract) |
| The Herschel Exploitation of Local Galaxy Andromeda (HELGA). VII. A SKIRT radiative transfer model and insights on dust heating | Viaene et al. | Mar 2017 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Viaene2017.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2017A%26A...599A..64V/abstract) |
| 3D dust radiative transfer simulations in the inhomogeneous circumstellar medium | Vidal and Baes |  2007 | BaltA | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Vidal2007.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2007BaltA..16..101V/abstract) |

*/
